open("/usr/local/lib/tls/x86_64/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
open("/usr/local/lib/tls/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
open("/usr/local/lib/x86_64/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
open("/usr/local/lib/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
open("/usr/local/lib64/tls/x86_64/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
open("/usr/local/lib64/tls/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
open("/usr/local/lib64/x86_64/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
open("/usr/local/lib64/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
open("/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 3
close(3)                                = 0
open("/usr/lib/x86_64-linux-gnu/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = 3
write(4, ")\36\0\215\2/\324/a\5H\331#W\0\335\2706\363\237\243\3373\263\305\261}\275\337-}K"..., 4096) = 4096
read(3, "\5\5\0\0\22\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0L\6\0\0\22\0\0\0"..., 4096) = 4096
write(4, "\5\5\0\0\22\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0L\6\0\0\22\0\0\0"..., 4096) = 4096
read(3, "\0\0\0\0\0\0\0\0\341\2\0\0\22\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
write(4, "\0\0\0\0\0\0\0\0\341\2\0\0\22\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
read(3, "@\322F\0\0\0\0\0;\0\0\0\0\0\0\0\273n\0\0\21\0\33\0x\323p\0\0\0\0\0"..., 4096) = 4096
write(4, "@\322F\0\0\0\0\0;\0\0\0\0\0\0\0\273n\0\0\21\0\33\0x\323p\0\0\0\0\0"..., 4096) = 4096
read(3, "\1\177\0\0\22\0\16\0\200\301C\0\0\0\0\0\257\0\0\0\0\0\0\0b8\0\0\22\0\16\0"..., 4096) = 4096
write(4, "\1\177\0\0\22\0\16\0\200\301C\0\0\0\0\0\257\0\0\0\0\0\0\0b8\0\0\22\0\16\0"..., 4096) = 4096
read(3, "H\2\0\0\0\0\0\0\234{\0\0\22\0\16\0\0\305F\0\0\0\0\0X\2\0\0\0\0\0\0"..., 4096) = 4096
write(4, "H\2\0\0\0\0\0\0\234{\0\0\22\0\16\0\0\305F\0\0\0\0\0X\2\0\0\0\0\0\0"..., 4096) = 4096
read(3, "\320\357I\0\0\0\0\0\5\0\0\0\0\0\0\0\243D\0\0\22\0\16\0\20\0L\0\0\0\0\0"..., 4096) = 4096
write(4, "\320\357I\0\0\0\0\0\5\0\0\0\0\0\0\0\243D\0\0\22\0\16\0\20\0L\0\0\0\0\0"..., 4096) = 4096
read(3, "TU\0\0\22\0\16\0\340\346K\0\0\0\0\0e\0\0\0\0\0\0\0\350S\0\0\22\0\16\0"..., 4096) = 4096
write(4, "TU\0\0\22\0\16\0\340\346K\0\0\0\0\0e\0\0\0\0\0\0\0\350S\0\0\22\0\16\0"..., 4096) = 4096
read(3, "u\0\0\0\0\0\0\0\271@\0\0\21\0\32\0\30>p\0\0\0\0\0\10\0\0\0\0\0\0\0"..., 4096) = 4096
write(4, "u\0\0\0\0\0\0\0\271@\0\0\21\0\32\0\30>p\0\0\0\0\0\10\0\0\0\0\0\0\0"..., 4096) = 4096
read(3, "\300\16D\0\0\0\0\0\305\1\0\0\0\0\0\0^;\0\0\22\0\16\0\340\250J\0\0\0\0\0"..., 4096) = 4096
write(4, "\300\16D\0\0\0\0\0\305\1\0\0\0\0\0\0^;\0\0\22\0\16\0\340\250J\0\0\0\0\0"..., 4096) = 4096
read(3, "\6\\\0\0\22\0\16\0\340\34D\0\0\0\0\0\24\0\0\0\0\0\0\0\277o\0\0\22\0\16\0"..., 4096) = 4096
write(4, "\6\\\0\0\22\0\16\0\340\34D\0\0\0\0\0\24\0\0\0\0\0\0\0\277o\0\0\22\0\16\0"..., 4096) = 4096
read(3, ",\0\0\0\0\0\0\0\3240\0\0\21\0\33\0\214\6q\0\0\0\0\0\4\0\0\0\0\0\0\0"..., 4096) = 4096
write(4, ",\0\0\0\0\0\0\0\3240\0\0\21\0\33\0\214\6q\0\0\0\0\0\4\0\0\0\0\0\0\0"..., 4096) = 4096
read(3, "PcD\0\0\0\0\0R\1\0\0\0\0\0\0\31E\0\0\21\0\33\0\260\6q\0\0\0\0\0"..., 4096) = 4096
write(4, "PcD\0\0\0\0\0R\1\0\0\0\0\0\0\31E\0\0\21\0\33\0\260\6q\0\0\0\0\0"..., 4096) = 4096
read(3, "J\201\0\0\22\0\16\0p\377I\0\0\0\0\0H\0\0\0\0\0\0\0\323\201\0\0\22\0\16\0"..., 4096) = 4096
write(4, "J\201\0\0\22\0\16\0p\377I\0\0\0\0\0H\0\0\0\0\0\0\0\323\201\0\0\22\0\16\0"..., 4096) = 4096
read(3, "B\0\0\0\0\0\0\0\343\n\0\0\22\0\16\0\200\215E\0\0\0\0\0\10\0\0\0\0\0\0\0"..., 4096) = 4096
write(4, "B\0\0\0\0\0\0\0\343\n\0\0\22\0\16\0\200\215E\0\0\0\0\0\10\0\0\0\0\0\0\0"..., 4096) = 4096
read(3, "putc\0mktemp\0getrusage\0fputs\0strn"..., 4096) = 4096
write(4, "putc\0mktemp\0getrusage\0fputs\0strn"..., 4096) = 4096
read(3, "ems\0coproc_flush\0make_command\0_r"..., 4096) = 4096
write(4, "ems\0coproc_flush\0make_command\0_r"..., 4096) = 4096
read(3, "ility_level\0sv_shcompat\0quote_st"..., 4096) = 4096
write(4, "ility_level\0sv_shcompat\0quote_st"..., 4096) = 4096
read(3, "lue\0map_over\0rl_insert_comment\0l"..., 4096) = 4096
write(4, "lue\0map_over\0rl_insert_comment\0l"..., 4096) = 4096
read(3, "r_fifo\0internal_strmatch\0rl_exte"..., 4096) = 4096
write(4, "r_fifo\0internal_strmatch\0rl_exte"..., 4096) = 4096
read(3, "e\0save_parser_state\0make_absolut"..., 4096) = 4096
write(4, "e\0save_parser_state\0make_absolut"..., 4096) = 4096
read(3, "\0initialize_job_control\0history_"..., 4096) = 4096
write(4, "\0initialize_job_control\0history_"..., 4096) = 4096
read(3, "butes\0_rl_reset_argument\0match_p"..., 4096) = 4096
write(4, "butes\0_rl_reset_argument\0match_p"..., 4096) = 4096
read(3, "or_command\0history_tokenize\0file"..., 4096) = 4096
write(4, "or_command\0history_tokenize\0file"..., 4096) = 4096
read(3, "\2\0\2\0\2\0\2\0\6\0\2\0\2\0\6\0\2\0\2\0\2\0\2\0\2\0\2\0\2\0\2\0"..., 4096) = 4096
write(4, "\2\0\2\0\2\0\2\0\6\0\2\0\2\0\6\0\2\0\2\0\2\0\2\0\2\0\2\0\2\0\2\0"..., 4096) = 4096
read(3, "\1\0\1\0\1\0\1\0\1\0\1\0\1\0\1\0\1\0\1\0\1\0\1\0\1\0\1\0\1\0\1\0"..., 4096) = 4096
write(4, "\1\0\1\0\1\0\1\0\1\0\1\0\1\0\1\0\1\0\1\0\1\0\1\0\1\0\1\0\1\0\1\0"..., 4096) = 4096
read(3, "\0204p\0\0\0\0\0\7\0\0\0\202\0\0\0\0\0\0\0\0\0\0\0\0304p\0\0\0\0\0"..., 4096) = 4096
write(4, "\0204p\0\0\0\0\0\7\0\0\0\202\0\0\0\0\0\0\0\0\0\0\0\0304p\0\0\0\0\0"..., 4096) = 4096
read(3, "\377%\352C.\0h{\0\0\0\3510\370\377\377\377%\342C.\0h|\0\0\0\351 \370\377\377"..., 4096) = 4096
write(4, "\377%\352C.\0h{\0\0\0\3510\370\377\377\377%\342C.\0h|\0\0\0\351 \370\377\377"..., 4096) = 4096
read(3, "\213\25v\351.\0H\211\356H\211\337H\211L$\10M\211\356D\211\f$\205\322\17E\320I\203\305"..., 4096) = 4096
write(4, "\213\25v\351.\0H\211\356H\211\337H\211L$\10M\211\356D\211\f$\205\322\17E\320I\203\305"..., 4096) = 4096
read(3, "\1\0\0\0\351e\376\377\377H\213@\20\307\0\1\0\0\0\351\314\376\377\377\200x\1\0\17\205\341\375"..., 4096) = 4096
write(4, "\1\0\0\0\351e\376\377\377H\213@\20\307\0\1\0\0\0\351\314\376\377\377\200x\1\0\17\205\341\375"..., 4096) = 4096
read(3, "\0\0\211\5\370\26.\0\211\307\211\305\276\2\0\0\0001\300\350x\312\377\377\203=\361\234.\0\0t"..., 4096) = 4096
write(4, "\0\0\211\5\370\26.\0\211\307\211\305\276\2\0\0\0001\300\350x\312\377\377\203=\361\234.\0\0t"..., 4096) = 4096
read(3, "\0\0E\205\322t\n\307\5\317\242.\0\0\0\0\0\213\5q\271.\0\307\5\257\215.\0\377\377\377"..., 4096) = 4096
write(4, "\0\0E\205\322t\n\307\5\317\242.\0\0\0\0\0\213\5q\271.\0\307\5\257\215.\0\377\377\377"..., 4096) = 4096
read(3, "\300H\17D\302\303f.\17\37\204\0\0\0\0\0\203=\311\311.\0\1tSH\213\5\210}.\0"..., 4096) = 4096
write(4, "\300H\17D\302\303f.\17\37\204\0\0\0\0\0\203=\311\311.\0\1tSH\213\5\210}.\0"..., 4096) = 4096
read(3, "\244Q\n\0\272U\26\0\0L\211\377\350o\240\5\0\351\347\374\377\377H\2155\213Q\n\0\272\366\25"..., 4096) = 4096
write(4, "\244Q\n\0\272U\26\0\0L\211\377\350o\240\5\0\351\347\374\377\377H\2155\213Q\n\0\272\366\25"..., 4096) = 4096
read(3, "\5\207`.\0\0\0\0\0\351#\376\377\377H\215P\2H\213=\217`.\0H\215p\3\271\226\t"..., 4096) = 4096
write(4, "\5\207`.\0\0\0\0\0\351#\376\377\377H\215P\2H\213=\217`.\0H\215p\3\271\226\t"..., 4096) = 4096
read(3, "\210\\$0D\211L$\30Ic\366\350\277\177\5\0D\17\266\\$0L\213D$PI\211\305D"..., 4096) = 4096
write(4, "\210\\$0D\211L$\30Ic\366\350\277\177\5\0D\17\266\\$0L\213D$PI\211\305D"..., 4096) = 4096
read(3, "H\213t$\30Ic\373D\211\\$(L\1\347\350ki\377\377D\213\\$(D\3\\$PH"..., 4096) = 4096
write(4, "H\213t$\30Ic\373D\211\\$(L\1\347\350ki\377\377D\213\\$(D\3\\$PH"..., 4096) = 4096
read(3, ".\0H\203\370\1v\22H\213\r11.\0\200|\1\377\0\17\204\221\0\0\0\213\5dy.\0"..., 4096) = 4096
write(4, ".\0H\203\370\1v\22H\213\r11.\0\200|\1\377\0\17\204\221\0\0\0\213\5dy.\0"..., 4096) = 4096
read(3, "\365\377\377\17\37D\0\0H\213\r\221 .\0H\203\371\1v\22H\2135$!.\0\200|\16\377"..., 4096) = 4096
write(4, "\365\377\377\17\37D\0\0H\213\r\221 .\0H\203\371\1v\22H\2135$!.\0\200|\16\377"..., 4096) = 4096
read(3, "\203\300\nH\215\25\236\361\t\0\271\17\23\0\0Hc\360\211\5\204\r.\0H\215\5q\r.\0D"..., 4096) = 4096
write(4, "\203\300\nH\215\25\236\361\t\0\271\17\23\0\0Hc\360\211\5\204\r.\0H\215\5q\r.\0D"..., 4096) = 4096
read(3, "\204\306\1\0\0H\2155\304\343\t\0001\377\350}+\377\377\213=\233\375-\0H\211\306H\211\3521"..., 4096) = 4096
write(4, "\204\306\1\0\0H\2155\304\343\t\0001\377\350}+\377\377\213=\233\375-\0H\211\306H\211\3521"..., 4096) = 4096
read(3, "\276\3\0\0\0I\307\304\320\377\377\377\211\5.\356-\0A\213\7H\213=$\356-\0\211\5\26\356"..., 4096) = 4096
write(4, "\276\3\0\0\0I\307\304\320\377\377\377\211\5.\356-\0A\213\7H\213=$\356-\0\211\5\26\356"..., 4096) = 4096
read(3, "\307\302\370\377\377\377L\213L$(\351\300\347\377\3771\3221\3771\366L\211L$(\350\300I\0\0"..., 4096) = 4096
write(4, "\307\302\370\377\377\377L\213L$(\351\300\347\377\3771\3221\3771\366L\211L$(\350\300I\0\0"..., 4096) = 4096
read(3, "\377I\213?L\211L$(\2753\377\377\377A\276\7\0\0\0I\307\304\360\377\377\377\350pA\0\0"..., 4096) = 4096
write(4, "\377I\213?L\211L$(\2753\377\377\377A\276\7\0\0\0I\307\304\360\377\377\377\350pA\0\0"..., 4096) = 4096
read(3, "\0\0\0H\211\347dH\213\4%(\0\0\0H\211\204$\350\0\0\0001\300\350\342\373\377\377H\215"..., 4096) = 4096
write(4, "\0\0\0H\211\347dH\213\4%(\0\0\0H\211\204$\350\0\0\0001\300\350\342\373\377\377H\215"..., 4096) = 4096
read(3, "\221\270\1\0\0\0\273\23\0\0\0\351\"\377\377\377\350\353\333\376\377\220f.\17\37\204\0\0\0\0\0"..., 4096) = 4096
write(4, "\221\270\1\0\0\0\273\23\0\0\0\351\"\377\377\377\350\353\333\376\377\220f.\17\37\204\0\0\0\0\0"..., 4096) = 4096
read(3, "Hc\323I9\326vXI\2154\27\17\266\6<$\17\204\321\0\0\0\17\216\263\0\0\0<'\17"..., 4096) = 4096
write(4, "Hc\323I9\326vXI\2154\27\17\266\6<$\17\204\321\0\0\0\17\216\263\0\0\0<'\17"..., 4096) = 4096
read(3, "\7\0\0\0H\211X\30\307@\4\0\0\0\0\307\3\0\0\0\0H\307@\20\0\0\0\0[]A"..., 4096) = 4096
write(4, "\7\0\0\0H\211X\30\307@\4\0\0\0\0\307\3\0\0\0\0H\307@\20\0\0\0\0[]A"..., 4096) = 4096
read(3, "\203\370\16u\23\366C\24\1u\r\203{\10\1\17\204\313\0\0\0\17\37\0H\211\337\350\260\371\377\377"..., 4096) = 4096
write(4, "\203\370\16u\23\366C\24\1u\r\203{\10\1\17\204\313\0\0\0\17\37\0H\211\337\350\260\371\377\377"..., 4096) = 4096
read(3, "H\203{\20\0t\27H\215=W\200\t\0001\300\350k\343\377\377H\213{\20\350\242\357\377\377H\213"..., 4096) = 4096
write(4, "H\203{\20\0t\27H\215=W\200\t\0001\300\350k\343\377\377H\213{\20\350\242\357\377\377H\213"..., 4096) = 4096
read(3, "\4\0\351\373\376\377\377f\17\37\204\0\0\0\0\0H\213k\30H\213}\10\350\203\376\377\377H\213}"..., 4096) = 4096
write(4, "\4\0\351\373\376\377\377f\17\37\204\0\0\0\0\0H\213k\30H\213}\10\350\203\376\377\377H\213}"..., 4096) = 4096
read(3, "\1\0\0\0\307\5\212b-\0\1\0\0\0\211D$\4\3515\376\377\377f\17\37\204\0\0\0\0\0"..., 4096) = 4096
write(4, "\1\0\0\0\307\5\212b-\0\1\0\0\0\211D$\4\3515\376\377\377f\17\37\204\0\0\0\0\0"..., 4096) = 4096
read(3, "\211-\0L\21156\210-\0\350\241\254\376\377\350\334\356\1\0H\215=E\210-\0\276\1\0\0\0"..., 4096) = 4096
write(4, "\211-\0L\21156\210-\0\350\241\254\376\377\350\334\356\1\0H\215=E\210-\0\276\1\0\0\0"..., 4096) = 4096
read(3, "\4\0H\205\300I\211\306\17\204B\377\377\377\366@\20\20\17\2048\377\377\377I\213O\10\213A\10\r"..., 4096) = 4096
write(4, "\4\0H\205\300I\211\306\17\204B\377\377\377\366@\20\20\17\2048\377\377\377I\213O\10\213A\10\r"..., 4096) = 4096
read(3, "-\0\211\5\254\35-\0t\35\203=\377\34-\0\0t\24+\5\2172-\0\272\0\0\0\0\17H"..., 4096) = 4096
write(4, "-\0\211\5\254\35-\0t\35\203=\377\34-\0\0t\24+\5\2172-\0\272\0\0\0\0\17H"..., 4096) = 4096
read(3, "\2\0I\211\306\351i\377\377\377\213\34$\205\333\17\225\303\353\r\17\37@\0M\213$$M\205\344t"..., 4096) = 4096
write(4, "\2\0I\211\306\351i\377\377\377\213\34$\205\333\17\225\303\353\r\17\37@\0M\213$$M\205\344t"..., 4096) = 4096
read(3, "\235\377\377H\215=S\346\10\0\350q\235\2\0\213D$h\203-\16.-\0\1\307D$\10\1\0"..., 4096) = 4096
write(4, "\235\377\377H\215=S\346\10\0\350q\235\2\0\213D$h\203-\16.-\0\1\307D$\10\1\0"..., 4096) = 4096
read(3, "$\376\377H\211\337\350E \376\377H\2155\346\361\10\0\272\t\5\0\0L\211\367\350a \4\0\353"..., 4096) = 4096
write(4, "$\376\377H\211\337\350E \376\377H\2155\346\361\10\0\272\t\5\0\0L\211\367\350a \4\0\353"..., 4096) = 4096
read(3, "t$\fD\211\342\350\265\270\377\377E\205\344\17\210\324\376\377\377\351\307\376\377\377\17\37\200\0\0\0\0"..., 4096) = 4096
write(4, "t$\fD\211\342\350\265\270\377\377E\205\344\17\210\324\376\377\377\351\307\376\377\377\17\37\200\0\0\0\0"..., 4096) = 4096
read(3, "\307\5\"\343,\0\0\0\0\0\205\300t\v\350\255\372\375\377\211\5\17\343,\0H\211\330[\303f\220"..., 4096) = 4096
write(4, "\307\5\"\343,\0\0\0\0\0\205\300t\v\350\255\372\375\377\211\5\17\343,\0H\211\330[\303f\220"..., 4096) = 4096
read(3, "\0\351\3720\5\0f.\17\37\204\0\0\0\0\0\17\266s\2\366Dp\1\10\17\204w\377\377\377\200"..., 4096) = 4096
write(4, "\0\351\3720\5\0f.\17\37\204\0\0\0\0\0\17\266s\2\366Dp\1\10\17\204w\377\377\377\200"..., 4096) = 4096
read(3, "\3\0E\205\355t\7\201K(\0\20\0\0001\333\351!\377\377\377H\213;1\322L\211\346\350n\371"..., 4096) = 4096
write(4, "\3\0E\205\355t\7\201K(\0\20\0\0001\333\351!\377\377\377H\213;1\322L\211\346\350n\371"..., 4096) = 4096
read(3, ";\350\372M\0\0\351\337\376\377\377\17\37D\0\0H\213\5\351\262,\0L;` \17\205\37\377\377"..., 4096) = 4096
write(4, ";\350\372M\0\0\351\337\376\377\377\17\37D\0\0H\213\5\351\262,\0L;` \17\205\37\377\377"..., 4096) = 4096
read(3, "\17\205\307\376\377\3771\333H\2155\224\234\10\0001\3111\322H\211\357\350\25\336\376\377\205\300\17\204\227"..., 4096) = 4096
write(4, "\17\205\307\376\377\3771\333H\2155\224\234\10\0001\3111\322H\211\357\350\25\336\376\377\205\300\17\204\227"..., 4096) = 4096
read(3, "\211\303\351\254\375\377\377f\17\37\204\0\0\0\0\0\306\0\0\275\1\0\0\0\351\326\376\377\377\17\37\0"..., 4096) = 4096
write(4, "\211\303\351\254\375\377\377f\17\37\204\0\0\0\0\0\306\0\0\275\1\0\0\0\351\326\376\377\377\17\37\0"..., 4096) = 4096
read(3, "\2138\350I\261\377\377\351\271\370\377\377H\2135%\347+\0H\205\366\17\204_\2\0\0H\215=\0"..., 4096) = 4096
write(4, "\2138\350I\261\377\377\351\271\370\377\377H\2135%\347+\0H\205\366\17\204_\2\0\0H\215=\0"..., 4096) = 4096
read(3, "\211C\10\350(\374\377\377H\211C\20I\211\\$\30\351y\375\377\377f.\17\37\204\0\0\0\0\0"..., 4096) = 4096
write(4, "\211C\10\350(\374\377\377H\211C\20I\211\\$\30\351y\375\377\377f.\17\37\204\0\0\0\0\0"..., 4096) = 4096
read(3, "\373I\211\324H\211\367H\203\354(\276\n\0\0\0H\211\342dH\213\4%(\0\0\0H\211D$"..., 4096) = 4096
write(4, "\373I\211\324H\211\367H\203\354(\276\n\0\0\0H\211\342dH\213\4%(\0\0\0H\211D$"..., 4096) = 4096
read(3, "\5_T,\0\1\0\0\0H\211D$\20H\213\5{T,\0H\211D$\30H\213\5\217\275+"..., 4096) = 4096
write(4, "\5_T,\0\1\0\0\0H\211D$\20H\213\5{T,\0H\211D$\30H\213\5\217\275+"..., 4096) = 4096
read(3, "\1\0\0\3508_\3\0H\215\25\311u+\0H\2155\352D,\0\271b\0\0\0A\271a\0\0"..., 4096) = 4096
write(4, "\1\0\0\3508_\3\0H\215\25\311u+\0H\2155\352D,\0\271b\0\0\0A\271a\0\0"..., 4096) = 4096
read(3, "\377\377H\2155\2020\10\0001\377\272\5\0\0\0I\211\334\350xK\375\377H\213\f$H\211\5\235"..., 4096) = 4096
write(4, "\377\377H\2155\2020\10\0001\377\272\5\0\0\0I\211\334\350xK\375\377H\213\f$H\211\5\235"..., 4096) = 4096
read(3, "\307\5\"%,\0\0\0\0\0\303\17\37D\0\0H\2155\" \10\0H\203\354\10\272\334\1\0\0"..., 4096) = 4096
write(4, "\307\5\"%,\0\0\0\0\0\303\17\37D\0\0H\2155\" \10\0H\203\354\10\272\334\1\0\0"..., 4096) = 4096
read(3, "\375\377L\211\357\350\266.\375\377L\211\3661\377L\211\352\350y(\375\377H\215T$\f1\366\211\337"..., 4096) = 4096
write(4, "\375\377L\211\357\350\266.\375\377L\211\3661\377L\211\352\350y(\375\377H\215T$\f1\366\211\337"..., 4096) = 4096
read(3, "\0H\2155\10\"\0\0\277\25\0\0\0H\211\5\224\26,\0\350w\244\1\0H\2155\360!\0\0"..., 4096) = 4096
write(4, "\0H\2155\10\"\0\0\277\25\0\0\0H\211\5\224\26,\0\350w\244\1\0H\2155\360!\0\0"..., 4096) = 4096
read(3, "D\365+\0J\213\0240\351\344\374\377\377\17\37\0\213\5\242+,\0\250\21\17\205\365\375\377\377\351\314"..., 4096) = 4096
write(4, "D\365+\0J\213\0240\351\344\374\377\377\17\37\0\213\5\242+,\0\250\21\17\205\365\375\377\377\351\314"..., 4096) = 4096
read(3, "\350\273\377\374\377\203\370\377\211\303t\f;\5\26N+\0\17\204\310\0\0\0\203\375\377t\7\350\16\371"..., 4096) = 4096
write(4, "\350\273\377\374\377\203\370\377\211\303t\f;\5\26N+\0\17\204\310\0\0\0\203\375\377t\7\350\16\371"..., 4096) = 4096
read(3, "H\203\354\10\307\5\36\325+\0\0\0\0\0\350-\262\377\377H\215=\376=+\0\350\221\20\376\3771"..., 4096) = 4096
write(4, "H\203\354\10\307\5\36\325+\0\0\0\0\0\350-\262\377\377H\215=\376=+\0\350\221\20\376\3771"..., 4096) = 4096
read(3, "\322A\17E\325\205\300\17E\306J\215t\275\0\t\302\350\352\231\4\0\205\300u\266H\213\\$ H"..., 4096) = 4096
write(4, "\322A\17E\325\205\300\17E\306J\215t\275\0\t\302\350\352\231\4\0\205\300u\266H\213\\$ H"..., 4096) = 4096
read(3, "\203\370]uT\203l$\20\1\17\204g\377\377\377A\203\307\1\351J\377\377\377\17\37\200\0\0\0\0"..., 4096) = 4096
write(4, "\203\370]uT\203l$\20\1\17\204g\377\377\377A\203\307\1\351J\377\377\377\17\37\200\0\0\0\0"..., 4096) = 4096
read(3, "\266\f&O\215\24&\204\311\17\205m\377\377\377A\306\4\30\0\351\324\0\0\0\17\37\200\0\0\0\0"..., 4096) = 4096
write(4, "\266\f&O\215\24&\204\311\17\205m\377\377\377A\306\4\30\0\351\324\0\0\0\17\37\200\0\0\0\0"..., 4096) = 4096
read(3, "H\203\372\1w\nL\211t$H\203\303\1\353\302H\205\300u\273\17\37\0\203\303\1\353\265\17\37\0"..., 4096) = 4096
write(4, "H\203\372\1w\nL\211t$H\203\303\1\353\302H\205\300u\273\17\37\0\203\303\1\353\265\17\37\0"..., 4096) = 4096
read(3, "H\213D$0H\205\300t\6\213\\$\10\211\30H\213D$ H\205\300t\24H\2155\247\203\7"..., 4096) = 4096
write(4, "H\213D$0H\205\300t\6\213\\$\10\211\30H\213D$ H\205\300t\24H\2155\247\203\7"..., 4096) = 4096
read(3, "AWAVAUATUSH\203\354(dH\213\4%(\0\0\0H\211D$\0301\300\200?"..., 4096) = 4096
write(4, "AWAVAUATUSH\203\354(dH\213\4%(\0\0\0H\211D$\0301\300\200?"..., 4096) = 4096
